fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18772, , , , 
Power absorbed by HTF, kW, -16239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.37, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.888, 0.000, 158.721, 33.267, 
No. rays traced, -, 508279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68909, , , , 
