fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18311, , , , 
Power absorbed by HTF, kW, -16701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.18, , , , 
Incident flux, kW/m2, 16.467, 0.000, 148.041, 32.542, 
No. rays traced, -, 577865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68997, , , , 
