fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8799.8, , , , 
Power absorbed by HTF, kW, -26211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.60, , , , 
Optical efficiency incl. receiver, %, 28.92, , , , 
Incident flux, kW/m2, 7.8450, 0.0000, 67.4654, 15.7152, 
No. rays traced, -, 1126409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65443, , , , 
