fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5512.6, , , , 
Power absorbed by HTF, kW, -29499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.12, , , , 
Incident flux, kW/m2, 4.9759, 0.0000, 34.9943, 8.9230, 
No. rays traced, -, 752210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68329, , , , 
