fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.61, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.600, 0.000, 113.122, 23.953, 
No. rays traced, -, 1100407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64760, , , , 
