fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14800, , , , 
Power absorbed by HTF, kW, -20212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.52, , , , 
Optical efficiency incl. receiver, %, 48.64, , , , 
Incident flux, kW/m2, 13.360, 0.000, 113.899, 25.648, 
No. rays traced, -, 296872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71564, , , , 
