fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4019.1, , , , 
Power absorbed by HTF, kW, -30992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.98, , , , 
Optical efficiency incl. receiver, %, 13.21, , , , 
Incident flux, kW/m2, 3.5655, 0.0000, 28.6423, 6.9645, 
No. rays traced, -, 808806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66891, , , , 
