fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14504, , , , 
Power absorbed by HTF, kW, -20508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 13.079, 0.000, 116.229, 25.738, 
No. rays traced, -, 697142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68868, , , , 
