fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17175, , , , 
Power absorbed by HTF, kW, -17836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.45, , , , 
Incident flux, kW/m2, 15.413, 0.000, 149.410, 31.614, 
No. rays traced, -, 976459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65040, , , , 
