fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8717.1, , , , 
Power absorbed by HTF, kW, -26294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.65, , , , 
Incident flux, kW/m2, 7.7842, 0.0000, 65.3660, 15.5182, 
No. rays traced, -, 1130716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65158, , , , 
