fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11633, , , , 
Power absorbed by HTF, kW, -23378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.456, 0.000, 90.317, 20.492, 
No. rays traced, -, 870358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67440, , , , 
