fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14123, , , , 
Power absorbed by HTF, kW, -20888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.66, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.18, , , , 
Optical efficiency incl. receiver, %, 46.42, , , , 
Incident flux, kW/m2, 12.651, 0.000, 129.809, 26.684, 
No. rays traced, -, 1176283, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63330, , , , 
