fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13181, , , , 
Power absorbed by HTF, kW, -21830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.794, 0.000, 118.879, 25.032, 
No. rays traced, -, 1239441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63153, , , , 
