fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10562, , , , 
Power absorbed by HTF, kW, -24450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.83, , , , 
Optical efficiency incl. receiver, %, 34.71, , , , 
Incident flux, kW/m2, 9.4498, 0.0000, 89.7986, 19.9128, 
No. rays traced, -, 1262386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63055, , , , 
