fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7534.9, , , , 
Power absorbed by HTF, kW, -27476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.22, , , , 
Optical efficiency incl. receiver, %, 24.76, , , , 
Incident flux, kW/m2, 6.6727, 0.0000, 59.5720, 13.6648, 
No. rays traced, -, 1198312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64709, , , , 
