fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3990.4, , , , 
Power absorbed by HTF, kW, -31021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.89, , , , 
Optical efficiency incl. receiver, %, 13.11, , , , 
Incident flux, kW/m2, 3.5477, 0.0000, 27.2566, 6.8793, 
No. rays traced, -, 812600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66767, , , , 
