fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14841, , , , 
Power absorbed by HTF, kW, -20170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.66, , , , 
Optical efficiency incl. receiver, %, 48.78, , , , 
Incident flux, kW/m2, 13.374, 0.000, 120.356, 25.718, 
No. rays traced, -, 297741, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71961, , , , 
