fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18135, , , , 
Power absorbed by HTF, kW, -16877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.10, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.297, 0.000, 149.138, 32.305, 
No. rays traced, -, 585923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69296, , , , 
