fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7510.4, , , , 
Power absorbed by HTF, kW, -27501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.13, , , , 
Optical efficiency incl. receiver, %, 24.68, , , , 
Incident flux, kW/m2, 6.6578, 0.0000, 60.8020, 13.6356, 
No. rays traced, -, 1197414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64447, , , , 
