fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17846, , , , 
Power absorbed by HTF, kW, -17166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.43, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.65, , , , 
Incident flux, kW/m2, 16.014, 0.000, 150.218, 32.362, 
No. rays traced, -, 817469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66439, , , , 
