fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18334, , , , 
Power absorbed by HTF, kW, -16677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 63.94, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.498, 0.000, 152.769, 32.964, 
No. rays traced, -, 770168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67084, , , , 
