fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16924, , , , 
Power absorbed by HTF, kW, -18087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.172, 0.000, 141.576, 30.521, 
No. rays traced, -, 869982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66748, , , , 
