fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13405, , , , 
Power absorbed by HTF, kW, -21606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 12.001, 0.000, 116.740, 25.342, 
No. rays traced, -, 1224567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62897, , , , 
