fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13390, , , , 
Power absorbed by HTF, kW, -21622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 44.01, , , , 
Incident flux, kW/m2, 11.949, 0.000, 116.276, 25.315, 
No. rays traced, -, 1228114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62849, , , , 
