fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9699.0, , , , 
Power absorbed by HTF, kW, -25312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.78, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.7822, 0.0000, 66.7956, 16.3068, 
No. rays traced, -, 439766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70354, , , , 
