fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7971.9, , , , 
Power absorbed by HTF, kW, -27039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 27.72, , , , 
Optical efficiency incl. receiver, %, 26.20, , , , 
Incident flux, kW/m2, 6.9690, 0.0000, 66.9385, 15.1824, 
No. rays traced, -, 1121320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64031, , , , 
