fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18558, , , , 
Power absorbed by HTF, kW, -16453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.65, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.58, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.489, 0.000, 173.866, 36.530, 
No. rays traced, -, 767477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67519, , , , 
