fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17328, , , , 
Power absorbed by HTF, kW, -17683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.53, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.378, 0.000, 168.664, 34.599, 
No. rays traced, -, 971287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65190, , , , 
