fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17456, , , , 
Power absorbed by HTF, kW, -17555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.74, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.443, 0.000, 165.729, 34.793, 
No. rays traced, -, 965174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65231, , , , 
