fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18227, , , , 
Power absorbed by HTF, kW, -16784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.206, 0.000, 170.182, 35.326, 
No. rays traced, -, 590060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70099, , , , 
