fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13923, , , , 
Power absorbed by HTF, kW, -21088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.280, 0.000, 138.121, 28.333, 
No. rays traced, -, 1186583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63248, , , , 
