fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16471, , , , 
Power absorbed by HTF, kW, -18541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.33, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.588, 0.000, 160.539, 33.057, 
No. rays traced, -, 1031633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64788, , , , 
