fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7965.3, , , , 
Power absorbed by HTF, kW, -27046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 27.70, , , , 
Optical efficiency incl. receiver, %, 26.18, , , , 
Incident flux, kW/m2, 6.9685, 0.0000, 66.6632, 15.1731, 
No. rays traced, -, 1124698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64170, , , , 
