fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16510, , , , 
Power absorbed by HTF, kW, -18501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.601, 0.000, 165.803, 33.220, 
No. rays traced, -, 1030127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64798, , , , 
