fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14597, , , , 
Power absorbed by HTF, kW, -20414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.042, 0.000, 133.380, 28.038, 
No. rays traced, -, 695222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69110, , , , 
