fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5605.2, , , , 
Power absorbed by HTF, kW, -29406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.51, , , , 
Optical efficiency incl. receiver, %, 18.42, , , , 
Incident flux, kW/m2, 4.9824, 0.0000, 41.7408, 9.5832, 
No. rays traced, -, 749965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69202, , , , 
