fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12070, , , , 
Power absorbed by HTF, kW, -22942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.98, , , , 
Optical efficiency incl. receiver, %, 39.67, , , , 
Incident flux, kW/m2, 10.777, 0.000, 113.088, 22.984, 
No. rays traced, -, 373575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72193, , , , 
