fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9157.1, , , , 
Power absorbed by HTF, kW, -25854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 31.81, , , , 
Optical efficiency incl. receiver, %, 30.10, , , , 
Incident flux, kW/m2, 8.0508, 0.0000, 79.7027, 17.3796, 
No. rays traced, -, 1087562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65685, , , , 
