fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16898, , , , 
Power absorbed by HTF, kW, -18113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.061, 0.000, 159.747, 32.614, 
No. rays traced, -, 625064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69781, , , , 
