fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11053, , , , 
Power absorbed by HTF, kW, -23958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.43, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.7409, 0.0000, 102.2475, 21.9899, 
No. rays traced, -, 1216580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63411, , , , 
