fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11604, , , , 
Power absorbed by HTF, kW, -23407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.40, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.261, 0.000, 111.492, 23.356, 
No. rays traced, -, 1201956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63622, , , , 
