fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18180, , , , 
Power absorbed by HTF, kW, -16831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.12, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.199, 0.000, 171.087, 35.049, 
No. rays traced, -, 592303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70180, , , , 
