fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18567, , , , 
Power absorbed by HTF, kW, -16444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 61.02, , , , 
Incident flux, kW/m2, 16.447, 0.000, 174.882, 36.400, 
No. rays traced, -, 767349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67487, , , , 
