fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5599.1, , , , 
Power absorbed by HTF, kW, -29412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.49, , , , 
Optical efficiency incl. receiver, %, 18.40, , , , 
Incident flux, kW/m2, 4.9952, 0.0000, 41.5754, 9.6050, 
No. rays traced, -, 746827, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68851, , , , 
