fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13222, , , , 
Power absorbed by HTF, kW, -21789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.46, , , , 
Incident flux, kW/m2, 11.689, 0.000, 129.388, 26.397, 
No. rays traced, -, 1072016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64327, , , , 
