fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16753, , , , 
Power absorbed by HTF, kW, -18258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.56, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 14.946, 0.000, 152.884, 32.416, 
No. rays traced, -, 631171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69754, , , , 
