fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17930, , , , 
Power absorbed by HTF, kW, -17081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.36, , , , 
Optical efficiency incl. receiver, %, 58.93, , , , 
Incident flux, kW/m2, 15.954, 0.000, 156.674, 33.217, 
No. rays traced, -, 867031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70431, , , , 
