fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18073, , , , 
Power absorbed by HTF, kW, -16938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.117, 0.000, 151.051, 32.820, 
No. rays traced, -, 599205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71537, , , , 
