fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19199, , , , 
Power absorbed by HTF, kW, -15813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.76, , , , 
Optical efficiency incl. receiver, %, 63.10, , , , 
Incident flux, kW/m2, 17.099, 0.000, 163.502, 34.977, 
No. rays traced, -, 569255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71199, , , , 
