fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8116.6, , , , 
Power absorbed by HTF, kW, -26895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.32, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.25, , , , 
Optical efficiency incl. receiver, %, 26.68, , , , 
Incident flux, kW/m2, 7.1702, 0.0000, 67.1894, 15.0880, 
No. rays traced, -, 1204116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70069, , , , 
