fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13331, , , , 
Power absorbed by HTF, kW, -21680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 11.884, 0.000, 108.461, 23.437, 
No. rays traced, -, 334407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71477, , , , 
