fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19266, , , , 
Power absorbed by HTF, kW, -15745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.06, , , , 
Optical efficiency incl. receiver, %, 63.32, , , , 
Incident flux, kW/m2, 17.141, 0.000, 160.304, 34.856, 
No. rays traced, -, 565725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71075, , , , 
