fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12466, , , , 
Power absorbed by HTF, kW, -22546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.97, , , , 
Incident flux, kW/m2, 11.088, 0.000, 101.193, 22.377, 
No. rays traced, -, 858600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71179, , , , 
