fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11333, , , , 
Power absorbed by HTF, kW, -23678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.25, , , , 
Incident flux, kW/m2, 10.056, 0.000, 102.891, 21.816, 
No. rays traced, -, 1290014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69024, , , , 
