fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9468.8, , , , 
Power absorbed by HTF, kW, -25542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.94, , , , 
Optical efficiency incl. receiver, %, 31.12, , , , 
Incident flux, kW/m2, 8.3871, 0.0000, 81.3428, 17.3234, 
No. rays traced, -, 1121370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70128, , , , 
