fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9173.2, , , , 
Power absorbed by HTF, kW, -25838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.2701, 0.0000, 73.6763, 16.5952, 
No. rays traced, -, 472803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72715, , , , 
