fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10334, , , , 
Power absorbed by HTF, kW, -24677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.96, , , , 
Incident flux, kW/m2, 9.2537, 0.0000, 71.5839, 17.4993, 
No. rays traced, -, 422035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71883, , , , 
