fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10356, , , , 
Power absorbed by HTF, kW, -24655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.03, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.2738, 0.0000, 71.3439, 17.5557, 
No. rays traced, -, 419892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71656, , , , 
