fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9140.3, , , , 
Power absorbed by HTF, kW, -25871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.81, , , , 
Optical efficiency incl. receiver, %, 30.04, , , , 
Incident flux, kW/m2, 8.2235, 0.0000, 74.7708, 16.5338, 
No. rays traced, -, 473057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72359, , , , 
