fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12504, , , , 
Power absorbed by HTF, kW, -22508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.53, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.135, 0.000, 99.968, 22.462, 
No. rays traced, -, 852029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70907, , , , 
