fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17304, , , , 
Power absorbed by HTF, kW, -17708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.23, , , , 
Optical efficiency incl. receiver, %, 56.87, , , , 
Incident flux, kW/m2, 15.352, 0.000, 156.584, 32.850, 
No. rays traced, -, 1051691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69385, , , , 
