fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12062, , , , 
Power absorbed by HTF, kW, -22949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.01, , , , 
Optical efficiency incl. receiver, %, 39.64, , , , 
Incident flux, kW/m2, 10.738, 0.000, 111.752, 23.297, 
No. rays traced, -, 1256524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69169, , , , 
