fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16133, , , , 
Power absorbed by HTF, kW, -18878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.328, 0.000, 123.223, 27.717, 
No. rays traced, -, 224444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72732, , , , 
