fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16369, , , , 
Power absorbed by HTF, kW, -18642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.53, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.544, 0.000, 147.751, 31.202, 
No. rays traced, -, 1106660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69008, , , , 
